ID;Possui outro produto
25511;Não
25512;Não
25513;Não
25514;Não
25515;Não
25516;Não
25517;Não
25518;Não
25519;Não
25520;Não
25521;Não
25522;Não
25523;Não
25524;Não
25525;Não
25526;Não
25527;Não
25528;Não
25529;Não
25530;Não
25531;Não
25532;Não
25533;Não
25534;Não
25535;Não
25536;Não
25537;Não
25538;Não
25539;Não
25540;Não
25541;Não
25542;Não
25543;Não
25544;Não
25545;Não
25546;Não
25547;Não
25548;Não
25549;Não
25550;Não
25551;Não
25552;Não
25553;Não
25554;Não
25555;Não
25556;Não
25557;Não
25558;Não
25559;Não
25560;Não
25561;Não
25562;Não
25563;Não
25564;Não
25565;Não
25566;Não
25567;Não
25568;Não
25569;Não
25570;Não
25571;Não
25572;Não
25573;Não
25574;Não
25575;Não
25576;Não
25577;Não
25578;Não
25579;Não
25580;Não
25581;Não
25582;Não
25583;Não
25584;Não
25585;Não
25586;Não
25587;Não
25588;Não
25589;Não
25590;Não
25591;Não
25592;Não
25593;Não
25594;Não
25595;Não
25596;Não
25597;Não
25598;Não
25599;Não
25600;Não
25601;Não
25602;Não
25603;Não
25604;Não
25605;Não
25606;Não
25607;Não
25608;Não
25609;Não
25610;Não
25611;Não
25612;Não
25613;Não
25614;Não
25615;Não
25616;Não
25617;Não
25618;Não
25619;Não
25620;Não
25621;Não
25622;Não
25623;Não
25624;Não
25625;Não
25626;Não
25627;Não
25628;Não
25629;Não
25630;Não
25631;Não
25632;Não
25633;Não
25634;Não
25635;Não
25636;Não
25637;Não
25638;Não
25639;Não
25640;Não
25641;Não
25642;Não
25643;Não
25644;Não
25645;Não
25646;Não
25647;Não
25648;Não
25649;Não
25650;Não
25651;Não
25652;Não
25653;Não
25654;Não
25655;Não
25656;Não
25657;Não
25658;Não
25659;Não
25660;Não
25661;Não
25662;Não
25663;Não
25664;Não
25665;Não
25666;Não
25667;Não
25668;Não
25669;Não
25670;Não
25671;Não
25672;Não
25673;Não
25674;Não
25675;Não
25676;Não
25677;Não
25678;Não
25679;Não
25680;Não
25681;Não
25682;Não
25683;Não
25684;Não
25685;Não
25686;Não
25687;Não
25688;Não
25689;Não
25690;Não
25691;Não
25692;Não
25693;Não
25694;Não
25695;Não
25696;Não
25697;Não
25698;Não
25699;Não
25700;Não
25701;Não
25702;Não
25703;Não
25704;Não
25705;Não
25706;Não
25707;Não
25708;Não
25709;Não
25710;Não
25711;Não
25712;Não
25713;Não
25714;Não
25715;Não
25716;Não
25717;Não
25718;Não
25719;Não
25720;Não
25721;Não
25722;Não
25723;Não
25724;Não
25725;Não
25726;Não
25727;Não
25728;Não
25729;Não
25730;Não
25731;Não
25732;Não
25733;Não
25734;Não
25735;Não
25736;Não
25737;Não
25738;Não
25739;Não
25740;Não
25741;Não
25742;Não
25743;Não
25744;Não
25745;Não
25746;Não
25747;Não
25748;Não
25749;Não
25750;Não
25751;Não
25752;Não
25753;Não
25754;Não
25755;Não
25756;Não
25757;Não
25758;Não
25759;Não
25760;Não
25761;Não
25762;Não
25763;Não
25764;Não
25765;Não
25766;Não
25767;Não
25768;Não
25769;Não
25770;Não
25771;Não
25772;Não
25773;Não
25774;Não
25775;Não
25776;Não
25777;Não
25778;Não
25779;Não
25780;Não
25781;Não
25782;Não
25783;Não
25784;Não
25785;Não
25786;Não
25787;Não
25788;Não
25789;Não
25790;Não
25791;Não
25792;Não
25793;Não
25794;Não
25795;Não
25796;Não
25797;Não
25798;Não
25799;Não
25800;Não
25801;Não
25802;Não
25803;Não
25804;Não
25805;Não
25806;Não
25807;Não
25808;Não
25809;Não
25810;Não
25811;Não
25812;Não
25813;Não
25814;Não
25815;Não
25816;Não
25817;Não
25818;Não
25819;Não
25820;Não
25821;Não
25822;Não
25823;Não
25824;Não
25825;Não
25826;Não
25827;Não
25828;Não
25829;Não
25830;Não
25831;Não
25832;Não
25833;Não
25834;Não
25835;Não
25836;Não
25837;Não
25838;Não
25839;Não
25840;Não
25841;Não
25842;Não
25843;Não
25844;Não
25845;Não
25846;Não
25847;Não
25848;Não
25849;Não
25850;Não
25851;Não
25852;Não
25853;Não
25854;Não
25855;Não
25856;Não
25857;Não
25858;Não
25859;Não
25860;Não
25861;Não
25862;Não
25863;Não
25864;Não
25865;Não
25866;Não
25867;Não
25868;Não
25869;Não
25870;Não
25871;Não
25872;Não
25873;Não
25874;Não
25875;Não
25876;Não
25877;Não
25878;Não
25879;Não
25880;Não
25881;Não
25882;Não
25883;Não
25884;Não
25885;Não
25886;Não
25887;Não
25888;Não
25889;Não
25890;Não
25891;Não
25892;Não
25893;Não
25894;Não
25895;Não
25896;Não
25897;Não
25898;Não
25899;Não
25900;Não
25901;Não
25902;Não
25903;Não
25904;Não
25905;Não
25906;Não
25907;Não
25908;Não
25909;Não
25910;Não
25911;Não
25912;Não
25913;Não
25914;Não
25915;Não
25916;Não
25917;Não
25918;Não
25919;Não
25920;Não
25921;Não
25922;Não
25923;Não
25924;Não
25925;Não
25926;Não
25927;Não
25928;Não
25929;Não
25930;Não
25931;Não
25932;Não
25933;Não
25934;Não
25935;Não
25936;Não
25937;Não
25938;Não
25939;Não
25940;Não
25941;Não
25942;Não
25943;Não
25944;Não
25945;Não
25946;Não
25947;Não
25948;Não
25949;Não
25950;Não
25951;Não
25952;Não
25953;Não
25954;Não
25955;Não
25956;Não
25957;Não
25958;Não
25959;Não
25960;Não
25961;Não
25962;Não
25963;Não
25964;Não
25965;Não
25966;Não
25967;Não
25968;Não
25969;Não
25970;Não
25971;Não
25972;Não
25973;Não
25974;Não
25975;Não
25976;Não
25977;Não
25978;Não
25979;Não
25980;Não
25981;Não
25982;Não
25983;Não
25984;Não
25985;Não
25986;Não
25987;Não
25988;Não
25989;Não
25990;Não
25991;Não
25992;Não
25993;Não
25994;Não
25995;Não
25996;Não
25997;Não
25998;Não
25999;Não
26000;Não
26001;Não
26002;Não
26003;Não
26004;Não
26005;Não
26006;Não
26007;Não
26008;Não
26009;Não
26010;Não
26011;Não
26012;Não
26013;Não
26014;Não
26015;Não
26016;Não
26017;Não
26018;Não
26019;Não
26020;Não
26021;Não
26022;Não
26023;Não
26024;Não
26025;Não
26026;Não
26027;Não
26028;Não
26029;Não
26030;Não
26031;Não
26032;Não
26033;Não
26034;Não
26035;Não
26036;Não
26037;Não
26038;Não
26039;Não
26040;Não
26041;Não
26042;Não
26043;Não
26044;Não
26045;Não
26046;Não
26047;Não
26048;Não
26049;Não
26050;Não
26051;Não
26052;Não
26053;Não
26054;Não
26055;Não
26056;Não
26057;Não
26058;Não
26059;Não
26060;Não
26061;Não
26062;Não
26063;Não
26064;Não
26065;Não
26066;Não
26067;Não
26068;Não
26069;Não
26070;Não
26071;Não
26072;Não
26073;Não
26074;Não
26075;Não
26076;Não
26077;Não
26078;Não
26079;Não
26080;Não
26081;Não
26082;Não
26083;Não
26084;Não
26085;Não
26086;Não
26087;Não
26088;Não
26089;Não
26090;Não
26091;Não
26092;Não
26093;Não
26094;Não
26095;Não
26096;Não
26097;Não
26098;Não
26099;Não
26100;Não
26101;Não
26102;Não
26103;Não
26104;Não
26105;Não
26106;Não
26107;Não
26108;Não
26109;Não
26110;Não
26111;Não
26112;Não
26113;Não
26114;Não
26115;Não
26116;Não
26117;Não
26118;Não
26119;Não
26120;Não
26121;Não
26122;Não
26123;Não
26124;Não
26125;Não
26126;Não
26127;Não
26128;Não
26129;Não
26130;Não
26131;Não
26132;Não
26133;Não
26134;Não
26135;Não
26136;Não
26137;Não
26138;Não
26139;Não
26140;Não
26141;Não
26142;Não
26143;Não
26144;Não
26145;Não
26146;Não
26147;Não
26148;Não
26149;Não
26150;Não
26151;Não
26152;Não
26153;Não
26154;Não
26155;Não
26156;Não
26157;Não
26158;Não
26159;Não
26160;Não
26161;Não
26162;Não
26163;Não
26164;Não
26165;Não
26166;Não
26167;Não
26168;Não
26169;Não
26170;Não
26171;Não
26172;Não
26173;Não
26174;Não
26175;Não
26176;Não
26177;Não
26178;Não
26179;Não
26180;Não
26181;Não
26182;Não
26183;Não
26184;Não
26185;Não
26186;Não
26187;Não
26188;Não
26189;Não
26190;Não
26191;Não
26192;Não
26193;Não
26194;Não
26195;Não
26196;Não
26197;Não
26198;Não
26199;Não
26200;Não
26201;Não
26202;Não
26203;Não
26204;Não
26205;Não
26206;Não
26207;Não
26208;Não
26209;Não
26210;Não
26211;Não
26212;Não
26213;Não
26214;Não
26215;Não
26216;Não
26217;Não
26218;Não
26219;Não
26220;Não
26221;Não
26222;Não
26223;Não
26224;Não
26225;Não
26226;Não
26227;Não
26228;Não
26229;Não
26230;Não
26231;Não
26232;Não
26233;Não
26234;Não
26235;Não
26236;Não
26237;Não
26238;Não
26239;Não
26240;Não
26241;Não
26242;Não
26243;Não
26244;Não
26245;Não
26246;Não
26247;Não
26248;Não
26249;Não
26250;Não
26251;Não
26252;Não
26253;Não
26254;Não
26255;Não
26256;Não
26257;Não
26258;Não
26259;Não
26260;Não
26261;Não
26262;Não
26263;Não
26264;Não
26265;Não
26266;Não
26267;Não
26268;Não
26269;Não
26270;Não
26271;Não
26272;Não
26273;Não
26274;Não
26275;Não
26276;Não
26277;Não
26278;Não
26279;Não
26280;Não
26281;Não
26282;Não
26283;Não
26284;Não
26285;Não
26286;Não
26287;Não
26288;Não
26289;Não
26290;Não
26291;Não
26292;Não
26293;Não
26294;Não
26295;Não
26296;Não
26297;Não
26298;Não
26299;Não
26300;Não
26301;Não
26302;Não
26303;Não
26304;Não
26305;Não
26306;Não
26307;Não
26308;Não
26309;Não
26310;Não
26311;Não
26312;Não
26313;Não
26314;Não
26315;Não
26316;Não
26317;Não
26318;Não
26319;Não
26320;Não
26321;Não
26322;Não
26323;Não
26324;Não
26325;Não
26326;Não
26327;Não
26328;Não
26329;Não
26330;Não
26331;Não
26332;Não
26333;Não
26334;Não
26335;Não
26336;Não
26337;Não
26338;Não
26339;Não
26340;Não
26341;Não
26342;Não
26343;Não
26344;Não
26345;Não
26346;Não
26347;Não
26348;Não
26349;Não
26350;Não
26351;Não
26352;Não
26353;Não
26354;Não
26355;Não
26356;Não
26357;Não
26358;Não
26359;Não
26360;Não
26361;Não
26362;Não
26363;Não
26364;Não
26365;Não
26366;Não
26367;Não
26368;Não
26369;Não
26370;Não
26371;Não
26372;Não
26373;Não
26374;Não
26375;Não
26376;Não
26377;Não
26378;Não
26379;Não
26380;Não
26381;Não
26382;Não
26383;Não
26384;Não
26385;Não
26386;Não
26387;Não
26388;Não
26389;Não
26390;Não
26391;Não
26392;Não
26393;Não
26394;Não
26395;Não
26396;Não
26397;Não
26398;Não
26399;Não
26400;Não
26401;Não
26402;Não
26403;Não
26404;Não
26405;Não
26406;Não
26407;Não
26408;Não
26409;Não
26410;Não
26411;Não
26412;Não
26413;Não
26414;Não
26415;Não
26416;Não
26417;Não
26418;Não
26419;Não
26420;Não
26421;Não
26422;Não
26423;Não
26424;Não
26425;Não
26426;Não
26427;Não
26428;Não
26429;Não
26430;Não
26431;Não
26432;Não
26433;Não
26434;Não
26435;Não
26436;Não
26437;Não
26438;Não
26439;Não
26440;Não
26441;Não
26442;Não
26443;Não
26444;Não
26445;Não
26446;Não
26447;Não
26448;Não
26449;Não
26450;Não
26451;Não
26452;Não
26453;Não
26454;Não
26455;Não
26456;Não
26457;Não
26458;Não
26459;Não
26460;Não
26461;Não
26462;Não
26463;Não
26464;Não
26465;Não
26466;Não
26467;Não
26468;Não
26469;Não
26470;Não
26471;Não
26472;Não
26473;Não
26474;Não
26475;Não
26476;Não
26477;Não
26478;Não
26479;Não
26480;Não
26481;Não
26482;Não
26483;Não
26484;Não
26485;Não
26486;Não
26487;Não
26488;Não
26489;Não
26490;Não
26491;Não
26492;Não
26493;Não
26494;Não
26495;Não
26496;Não
26497;Não
26498;Não
26499;Não
26500;Não
26501;Não
26502;Não
26503;Não
26504;Não
26505;Não
26506;Não
26507;Não
26508;Não
26509;Não
26510;Não
26511;Não
26512;Não
26513;Não
26514;Não
26515;Não
26516;Não
26517;Não
26518;Não
26519;Não
26520;Não
26521;Não
26522;Não
26523;Não
26524;Não
26525;Não
26526;Não
26527;Não
26528;Não
26529;Não
26530;Não
26531;Não
26532;Não
26533;Não
26534;Não
26535;Não
26536;Não
26537;Não
26538;Não
26539;Não
26540;Não
26541;Não
26542;Não
26543;Não
26544;Não
26545;Não
26546;Não
26547;Não
26548;Não
26549;Não
26550;Não
26551;Não
26552;Não
26553;Não
26554;Não
26555;Não
26556;Não
26557;Não
26558;Não
26559;Não
26560;Não
26561;Não
26562;Não
26563;Não
26564;Não
26565;Não
26566;Não
26567;Não
26568;Não
26569;Não
26570;Não
26571;Não
26572;Não
26573;Não
26574;Não
26575;Não
26576;Não
26577;Não
26578;Não
26579;Não
26580;Não
26581;Não
26582;Não
26583;Não
26584;Não
26585;Não
26586;Não
26587;Não
26588;Não
26589;Não
26590;Não
26591;Não
26592;Não
26593;Não
26594;Não
26595;Não
26596;Não
26597;Não
26598;Não
26599;Não
26600;Não
26601;Não
26602;Não
26603;Não
26604;Não
26605;Não
26606;Não
26607;Não
26608;Não
26609;Não
26610;Não
26611;Não
26612;Não
26613;Não
26614;Não
26615;Não
26616;Não
26617;Não
26618;Não
26619;Não
26620;Não
26621;Não
26622;Não
26623;Não
26624;Não
26625;Não
26626;Não
26627;Não
26628;Não
26629;Não
26630;Não
26631;Não
26632;Não
26633;Não
26634;Não
26635;Não
26636;Não
26637;Não
26638;Não
26639;Não
26640;Não
26641;Não
26642;Não
26643;Não
26644;Não
26645;Não
26646;Não
26647;Não
26648;Não
26649;Não
26650;Não
26651;Não
26652;Não
26653;Não
26654;Não
26655;Não
26656;Não
26657;Não
26658;Não
26659;Não
26660;Não
26661;Não
26662;Não
26663;Não
26664;Não
26665;Não
26666;Não
26667;Não
26668;Não
26669;Não
26670;Não
26671;Não
26672;Não
26673;Não
26674;Não
26675;Não
26676;Não
26677;Não
26678;Não
26679;Não
26680;Não
26681;Não
26682;Não
26683;Não
26684;Não
26685;Não
26686;Não
26687;Não
26688;Não
26689;Não
26690;Não
26691;Não
26692;Não
26693;Não
26694;Não
26695;Não
26696;Não
26697;Não
26698;Não
26699;Não
26700;Não
26701;Não
26702;Não
26703;Não
26704;Não
26705;Não
26706;Não
26707;Não
26708;Não
26709;Não
26710;Não
26711;Não
26712;Não
26713;Não
26714;Não
26715;Não
26716;Não
26717;Não
26718;Não
26719;Não
26720;Não
26721;Não
26722;Não
26723;Não
26724;Não
26725;Não
26726;Não
26727;Não
26728;Não
26729;Não
26730;Não
26731;Não
26732;Não
26733;Não
26734;Não
26735;Não
26736;Não
26737;Não
26738;Não
26739;Não
26740;Não
26741;Não
26742;Não
26743;Não
26744;Não
26745;Não
26746;Não
26747;Não
26748;Não
26749;Não
26750;Não
26751;Não
26752;Não
26753;Não
26754;Não
26755;Não
26756;Não
26757;Não
26758;Não
26759;Não
26760;Não
26761;Não
26762;Não
26763;Não
26764;Não
26765;Não
26766;Não
26767;Não
26768;Não
26769;Não
26770;Não
26771;Não
26772;Não
26773;Não
26774;Não
26775;Não
26776;Não
26777;Não
26778;Não
26779;Não
26780;Não
26781;Não
26782;Não
26783;Não
26784;Não
26785;Não
26786;Não
26787;Não
26788;Não
26789;Não
26790;Não
26791;Não
26792;Não
26793;Não
26794;Não
26795;Não
26796;Não
26797;Não
26798;Não
26799;Não
26800;Não
26801;Não
26802;Não
26803;Não
26804;Não
26805;Não
26806;Não
26807;Não
26808;Não
26809;Não
26810;Não
26811;Não
26812;Não
26813;Não
26814;Não
26815;Não
26816;Não
26817;Não
26818;Não
26819;Não
26820;Não
26821;Não
26822;Não
26823;Não
26824;Não
26825;Não
26826;Não
26827;Não
26828;Não
26829;Não
26830;Não
26831;Não
26832;Não
26833;Não
26834;Não
26835;Não
26836;Não
26837;Não
26838;Não
26839;Não
26840;Não
26841;Não
26842;Não
26843;Não
26844;Não
26845;Não
26846;Não
26847;Não
26848;Não
26849;Não
26850;Não
26851;Não
26852;Não
26853;Não
26854;Não
26855;Não
26856;Não
26857;Não
26858;Não
26859;Não
26860;Não
26861;Não
26862;Não
26863;Não
26864;Não
26865;Não
26866;Não
26867;Não
26868;Não
26869;Não
26870;Não
26871;Não
26872;Não
26873;Não
26874;Não
26875;Não
26876;Não
26877;Não
26878;Não
26879;Não
26880;Não
26881;Não
26882;Não
26883;Não
26884;Não
26885;Não
26886;Não
26887;Não
26888;Não
26889;Não
26890;Não
26891;Não
26892;Não
26893;Não
26894;Não
26895;Não
26896;Não
26897;Não
26898;Não
26899;Não
26900;Não
26901;Não
26902;Não
26903;Não
26904;Não
26905;Não
26906;Não
26907;Não
26908;Não
26909;Não
26910;Não
26911;Não
26912;Não
26913;Não
26914;Não
26915;Não
26916;Não
26917;Não
26918;Não
26919;Não
26920;Não
26921;Não
26922;Não
26923;Não
26924;Não
26925;Não
26926;Não
26927;Não
26928;Não
26929;Não
26930;Não
26931;Não
26932;Não
26933;Não
26934;Não
26935;Não
26936;Não
26937;Não
26938;Não
26939;Não
26940;Não
26941;Não
26942;Não
26943;Não
26944;Não
26945;Não
26946;Não
26947;Não
26948;Não
26949;Não
26950;Não
26951;Não
26952;Não
26953;Não
26954;Não
26955;Não
26956;Não
26957;Não
26958;Não
26959;Não
26960;Não
26961;Não
26962;Não
26963;Não
26964;Não
26965;Não
26966;Não
26967;Não
26968;Não
26969;Não
26970;Não
26971;Não
26972;Não
26973;Não
26974;Não
26975;Não
26976;Não
26977;Não
26978;Não
26979;Não
26980;Não
26981;Não
26982;Não
26983;Não
26984;Não
26985;Não
26986;Não
26987;Não
26988;Não
26989;Não
26990;Não
26991;Não
26992;Não
26993;Não
26994;Não
26995;Não
26996;Não
26997;Não
26998;Não
26999;Não
27000;Não
27001;Não
27002;Não
27003;Não
27004;Não
27005;Não
27006;Não
27007;Não
27008;Não
27009;Não
27010;Não
27011;Não
27012;Não
27013;Não
27014;Não
27015;Não
27016;Não
27017;Não
27018;Não
27019;Não
27020;Não
27021;Não
27022;Não
27023;Não
27024;Não
27025;Não
27026;Não
27027;Não
27028;Não
27029;Não
27030;Não
27031;Não
27032;Não
27033;Não
27034;Não
27035;Não
27036;Não
27037;Não
27038;Não
27039;Não
27040;Não
27041;Não
27042;Não
27043;Não
27044;Não
27045;Não
27046;Não
27047;Não
27048;Não
27049;Não
27050;Não
27051;Não
27052;Não
27053;Não
27054;Não
27055;Não
27056;Não
27057;Não
27058;Não
27059;Não
27060;Não
27061;Não
27062;Não
27063;Não
27064;Não
27065;Não
27066;Não
27067;Não
27068;Não
27069;Não
27070;Não
27071;Não
27072;Não
27073;Não
27074;Não
27075;Não
27076;Não
27077;Não
27078;Não
27079;Não
27080;Não
27081;Não
27082;Não
27083;Não
27084;Não
27085;Não
27086;Não
27087;Não
27088;Não
27089;Não
27090;Não
27091;Não
27092;Não
27093;Não
27094;Não
27095;Não
27096;Não
27097;Não
27098;Não
27099;Não
27100;Não
27101;Não
27102;Não
27103;Não
27104;Não
27105;Não
27106;Não
27107;Não
27108;Não
27109;Não
27110;Não
27111;Não
27112;Não
27113;Não
27114;Não
27115;Não
27116;Não
27117;Não
27118;Não
27119;Não
27120;Não
27121;Não
27122;Não
27123;Não
27124;Não
27125;Não
27126;Não
27127;Não
27128;Não
27129;Não
27130;Não
27131;Não
27132;Não
27133;Não
27134;Não
27135;Não
27136;Não
27137;Não
27138;Não
27139;Não
27140;Não
27141;Não
27142;Não
27143;Não
27144;Não
27145;Não
27146;Não
27147;Não
27148;Não
27149;Não
27150;Não
27151;Não
27152;Não
27153;Não
27154;Não
27155;Não
27156;Não
27157;Não
27158;Não
27159;Não
27160;Não
27161;Não
27162;Não
27163;Não
27164;Não
27165;Não
27166;Não
27167;Não
27168;Não
27169;Não
27170;Não
27171;Não
27172;Não
27173;Não
27174;Não
27175;Não
27176;Não
27177;Não
27178;Não
27179;Não
27180;Não
27181;Não
27182;Não
27183;Não
27184;Não
27185;Não
27186;Não
27187;Não
27188;Não
27189;Não
27190;Não
27191;Não
27192;Não
27193;Não
27194;Não
27195;Não
27196;Não
27197;Não
27198;Não
27199;Não
27200;Não
27201;Não
27202;Não
27203;Não
27204;Não
27205;Não
27206;Não
27207;Não
27208;Não
27209;Não
27210;Não
27211;Não
27212;Não
27213;Não
27214;Não
27215;Não
27216;Não
27217;Não
27218;Não
27219;Não
27220;Não
27221;Não
27222;Não
27223;Não
27224;Não
27225;Não
27226;Não
27227;Não
27228;Não
27229;Não
27230;Não
27231;Não
27232;Não
27233;Não
27234;Não
27235;Não
27236;Não
27237;Não
27238;Não
27239;Não
27240;Não
27241;Não
27242;Não
27243;Não
27244;Não
27245;Não
27246;Não
27247;Não
27248;Não
27249;Não
27250;Não
27251;Não
27252;Não
27253;Não
27254;Não
27255;Não
27256;Não
27257;Não
27258;Não
27259;Não
27260;Não
27261;Não
27262;Não
27263;Não
27264;Não
27265;Não
27266;Não
27267;Não
27268;Não
27269;Não
27270;Não
27271;Não
27272;Não
27273;Não
27274;Não
27275;Não
27276;Não
27277;Não
27278;Não
27279;Não
27280;Não
27281;Não
27282;Não
27283;Não
27284;Não
27285;Não
27286;Não
27287;Não
27288;Não
27289;Não
27290;Não
27291;Não
27292;Não
27293;Não
27294;Não
27295;Não
27296;Não
27297;Não
27298;Não
27299;Não
27300;Não
27301;Não
27302;Não
27303;Não
27304;Não
27305;Não
27306;Não
27307;Não
27308;Não
27309;Não
27310;Não
27311;Não
27312;Não
27313;Não
27314;Não
27315;Não
27316;Não
27317;Não
27318;Não
27319;Não
27320;Não
27321;Não
27322;Não
27323;Não
27324;Não
27325;Não
27326;Não
27327;Não
27328;Não
27329;Não
27330;Não
27331;Não
27332;Não
27333;Não
27334;Não
27335;Não
27336;Não
27337;Não
27338;Não
27339;Não
27340;Não
27341;Não
27342;Não
27343;Não
27344;Não
27345;Não
27346;Não
27347;Não
27348;Não
27349;Não
27350;Não
27351;Não
27352;Não
27353;Não
27354;Não
27355;Não
27356;Não
27357;Não
27358;Não
27359;Não
27360;Não
27361;Não
27362;Não
27363;Não
27364;Não
27365;Não
27366;Não
27367;Não
27368;Não
27369;Não
27370;Não
27371;Não
27372;Não
27373;Não
27374;Não
27375;Não
27376;Não
27377;Não
27378;Não
27379;Não
27380;Não
27381;Não
27382;Não
27383;Não
27384;Não
27385;Não
27386;Não
27387;Não
27388;Não
27389;Não
27390;Não
27391;Não
27392;Não
27393;Não
27394;Não
27395;Não
27396;Não
27397;Não
27398;Não
27399;Não
27400;Não
27401;Não
27402;Não
27403;Não
27404;Não
27405;Não
27406;Não
27407;Não
27408;Não
27409;Não
27410;Não
27411;Não
27412;Não
27413;Não
27414;Não
27415;Não
27416;Não
27417;Não
27418;Não
27419;Não
27420;Não
27421;Não
27422;Não
27423;Não
27424;Não
27425;Não
27426;Não
27427;Não
27428;Não
27429;Não
27430;Não
27431;Não
27432;Não
27433;Não
27434;Não
27435;Não
27436;Não
27437;Não
27438;Não
27439;Não
27440;Não
27441;Não
27442;Não
27443;Não
27444;Não
27445;Não
27446;Não
27447;Não
27448;Não
27449;Não
27450;Não
27451;Não
27452;Não
27453;Não
27454;Não
27455;Não
27456;Não
27457;Não
27458;Não
27459;Não
27460;Não
27461;Não
27462;Não
27463;Não
27464;Não
27465;Não
27466;Não
27467;Não
27468;Não
27469;Não
27470;Não
27471;Não
27472;Não
27473;Não
27474;Não
27475;Não
27476;Não
27477;Não
27478;Não
27479;Não
27480;Não
27481;Não
27482;Não
27483;Não
27484;Não
27485;Não
27486;Não
27487;Não
27488;Não
27489;Não
27490;Não
27491;Não
27492;Não
27493;Não
27494;Não
27495;Não
27496;Não
27497;Não
27498;Não
27499;Não
27500;Não
27501;Não
27502;Não
27503;Não
27504;Não
27505;Não
27506;Não
27507;Não
27508;Não
27509;Não
27510;Não
27511;Não
27512;Não
27513;Não
27514;Não
27515;Não
27516;Não
27517;Não
27518;Não
27519;Não
27520;Não
27521;Não
27522;Não
27523;Não
27524;Não
27525;Não
27526;Não
27527;Não
27528;Não
27529;Não
27530;Não
27531;Não
27532;Não
27533;Não
27534;Não
27535;Não
27536;Não
27537;Não
27538;Não
27539;Não
27540;Não
27541;Não
27542;Não
27543;Não
27544;Não
27545;Não
27546;Não
27547;Não
27548;Não
27549;Não
27550;Não
27551;Não
27552;Não
27553;Não
27554;Não
27555;Não
27556;Não
27557;Não
27558;Não
27559;Não
27560;Não
27561;Não
27562;Não
27563;Não
27564;Não
27565;Não
27566;Não
27567;Não
27568;Não
27569;Não
27570;Não
27571;Não
27572;Não
27573;Não
27574;Não
27575;Não
27576;Não
27577;Não
27578;Não
27579;Não
27580;Não
27581;Não
27582;Não
27583;Não
27584;Não
27585;Não
27586;Não
27587;Não
27588;Não
27589;Não
27590;Não
27591;Não
27592;Não
27593;Não
27594;Não
27595;Não
27596;Não
27597;Não
27598;Não
27599;Não
27600;Não
27601;Não
27602;Não
27603;Não
27604;Não
27605;Não
27606;Não
27607;Não
27608;Não
27609;Não
27610;Não
27611;Não
27612;Não
27613;Não
27614;Não
27615;Não
27616;Não
27617;Não
27618;Não
27619;Não
27620;Não
27621;Não
27622;Não
27623;Não
27624;Não
27625;Não
27626;Não
27627;Não
27628;Não
27629;Não
27630;Não
27631;Não
27632;Não
27633;Não
27634;Não
27635;Não
27636;Não
27637;Não
27638;Não
27639;Não
27640;Não
27641;Não
27642;Não
27643;Não
27644;Não
27645;Não
27646;Não
27647;Não
27648;Não
27649;Não
27650;Não
27651;Não
27652;Não
27653;Não
27654;Não
27655;Não
27656;Não
27657;Não
27658;Não
27659;Não
27660;Não
27661;Não
27662;Não
27663;Não
27664;Não
27665;Não
27666;Não
27667;Não
27668;Não
27669;Não
27670;Não
27671;Não
27672;Não
27673;Não
27674;Não
27675;Não
27676;Não
27677;Não
27678;Não
27679;Não
27680;Não
27681;Não
27682;Não
27683;Não
27684;Não
27685;Não
27686;Não
27687;Não
27688;Não
27689;Não
27690;Não
27691;Não
27692;Não
27693;Não
27694;Não
27695;Não
27696;Não
27697;Não
27698;Não
27699;Não
27700;Não
27701;Não
27702;Não
27703;Não
27704;Não
27705;Não
27706;Não
27707;Não
27708;Não
27709;Não
27710;Não
27711;Não
27712;Não
27713;Não
27714;Não
27715;Não
27716;Não
27717;Não
27718;Não
27719;Não
27720;Não
27721;Não
27722;Não
27723;Não
27724;Não
27725;Não
27726;Não
27727;Não
27728;Não
27729;Não
27730;Não
27731;Não
27732;Não
27733;Não
27734;Não
27735;Não
27736;Não
27737;Não
27738;Não
27739;Não
27740;Não
27741;Não
27742;Não
27743;Não
27744;Não
27745;Não
27746;Não
27747;Não
27748;Não
27749;Não
27750;Não
27751;Não
27752;Não
27753;Não
27754;Não
27755;Não
27756;Não
27757;Não
27758;Não
27759;Não
27760;Não
27761;Não
27762;Não
27763;Não
27764;Não
27765;Não
27766;Não
27767;Não
27768;Não
27769;Não
27770;Não
27771;Não
27772;Não
27773;Não
27774;Não
27775;Não
27776;Não
27777;Não
27778;Não
27779;Não
27780;Não
27781;Não
27782;Não
27783;Não
27784;Não
27785;Não
27786;Não
27787;Não
27788;Não
27789;Não
27790;Não
27791;Não
27792;Não
27793;Não
27794;Não
27795;Não
27796;Não
27797;Não
27798;Não
27799;Não
27800;Não
27801;Não
27802;Não
27803;Não
27804;Não
27805;Não
27806;Não
27807;Não
27808;Não
27809;Não
27810;Não
27811;Não
27812;Não
27813;Não
27814;Não
27815;Não
27816;Não
27817;Não
27818;Não
27819;Não
27820;Não
27821;Não
27822;Não
27823;Não
27824;Não
27825;Não
27826;Não
27827;Não
27828;Não
27829;Não
27830;Não
27831;Não
27832;Não
27833;Não
27834;Não
27835;Não
27836;Não
27837;Não
27838;Não
27839;Não
27840;Não
27841;Não
